# system info ddr3 on 2023.05.18.19:22:53
system_info:
name,value
DEVICE,10CX220YF780I5G
DEVICE_FAMILY,Cyclone 10 GX
GENERATION_ID,0
#
#
# Files generated for ddr3 on 2023.05.18.19:22:53
files:
filepath,kind,attributes,module,is_top
sim/ddr3.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ddr3,true
altera_emif_c10_1910/sim/ddr3_altera_emif_c10_1910_c6wrrsi.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ddr3_altera_emif_c10_1910_c6wrrsi,false
altera_emif_arch_nf_191/sim/ddr3_altera_emif_arch_nf_191_zhajlla_top.sv,SYSTEM_VERILOG,,ddr3_altera_emif_arch_nf_191_zhajlla,false
altera_emif_arch_nf_191/sim/ddr3_altera_emif_arch_nf_191_zhajlla_io_aux.sv,SYSTEM_VERILOG,,ddr3_altera_emif_arch_nf_191_zhajlla,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_oct.sv,SYSTEM_VERILOG,,ddr3_altera_emif_arch_nf_191_zhajlla,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_buf_udir_df_o.sv,SYSTEM_VERILOG,,ddr3_altera_emif_arch_nf_191_zhajlla,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_buf_bdir_df.sv,SYSTEM_VERILOG,,ddr3_altera_emif_arch_nf_191_zhajlla,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_buf_bdir_se.sv,SYSTEM_VERILOG,,ddr3_altera_emif_arch_nf_191_zhajlla,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_buf_udir_cp_i.sv,SYSTEM_VERILOG,,ddr3_altera_emif_arch_nf_191_zhajlla,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_buf_udir_df_i.sv,SYSTEM_VERILOG,,ddr3_altera_emif_arch_nf_191_zhajlla,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_buf_udir_se_i.sv,SYSTEM_VERILOG,,ddr3_altera_emif_arch_nf_191_zhajlla,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_buf_udir_se_o.sv,SYSTEM_VERILOG,,ddr3_altera_emif_arch_nf_191_zhajlla,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_core_clks_rsts.sv,SYSTEM_VERILOG,,ddr3_altera_emif_arch_nf_191_zhajlla,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_io_tiles.sv,SYSTEM_VERILOG,,ddr3_altera_emif_arch_nf_191_zhajlla,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_io_tiles_abphy.sv,SYSTEM_VERILOG,,ddr3_altera_emif_arch_nf_191_zhajlla,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_pll.sv,SYSTEM_VERILOG,,ddr3_altera_emif_arch_nf_191_zhajlla,false
altera_emif_arch_nf_191/sim/cyclone10gx_io_12_lane_abphy.sv,SYSTEM_VERILOG,,ddr3_altera_emif_arch_nf_191_zhajlla,false
altera_emif_arch_nf_191/sim/cyclone10gx_io_12_lane_encrypted_abphy.sv,SYSTEM_VERILOG,,ddr3_altera_emif_arch_nf_191_zhajlla,false
