# system info ed_sim_ddr3 on 2023.04.28.15:40:50
system_info:
name,value
DEVICE,10CX220YF780I5G
DEVICE_FAMILY,Cyclone 10 GX
GENERATION_ID,0
#
#
# Files generated for ed_sim_ddr3 on 2023.04.28.15:40:50
files:
filepath,kind,attributes,module,is_top
sim/ed_sim_ddr3.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ed_sim_ddr3,true
altera_emif_c10_1910/sim/ed_sim_ddr3_altera_emif_c10_1910_c4rvfzi.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ed_sim_ddr3_altera_emif_c10_1910_c4rvfzi,false
altera_emif_arch_nf_191/sim/ed_sim_ddr3_altera_emif_arch_nf_191_kqilpra_top.sv,SYSTEM_VERILOG,,ed_sim_ddr3_altera_emif_arch_nf_191_kqilpra,false
altera_emif_arch_nf_191/sim/ed_sim_ddr3_altera_emif_arch_nf_191_kqilpra_io_aux.sv,SYSTEM_VERILOG,,ed_sim_ddr3_altera_emif_arch_nf_191_kqilpra,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_oct.sv,SYSTEM_VERILOG,,ed_sim_ddr3_altera_emif_arch_nf_191_kqilpra,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_buf_udir_df_o.sv,SYSTEM_VERILOG,,ed_sim_ddr3_altera_emif_arch_nf_191_kqilpra,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_buf_bdir_df.sv,SYSTEM_VERILOG,,ed_sim_ddr3_altera_emif_arch_nf_191_kqilpra,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_buf_bdir_se.sv,SYSTEM_VERILOG,,ed_sim_ddr3_altera_emif_arch_nf_191_kqilpra,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_buf_udir_cp_i.sv,SYSTEM_VERILOG,,ed_sim_ddr3_altera_emif_arch_nf_191_kqilpra,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_buf_udir_df_i.sv,SYSTEM_VERILOG,,ed_sim_ddr3_altera_emif_arch_nf_191_kqilpra,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_buf_udir_se_i.sv,SYSTEM_VERILOG,,ed_sim_ddr3_altera_emif_arch_nf_191_kqilpra,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_buf_udir_se_o.sv,SYSTEM_VERILOG,,ed_sim_ddr3_altera_emif_arch_nf_191_kqilpra,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_core_clks_rsts.sv,SYSTEM_VERILOG,,ed_sim_ddr3_altera_emif_arch_nf_191_kqilpra,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_io_tiles.sv,SYSTEM_VERILOG,,ed_sim_ddr3_altera_emif_arch_nf_191_kqilpra,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_io_tiles_abphy.sv,SYSTEM_VERILOG,,ed_sim_ddr3_altera_emif_arch_nf_191_kqilpra,false
